!SESSION 2021-03-28 23:55:15.711 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-03-28 23:55:42.124
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.758
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.759
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.769
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.771
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.772
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.785
!MESSAGE XSCT Command: [setws D:/Lab/MLP/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.505
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.506
!MESSAGE XSCT command with result: [setws D:/Lab/MLP/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.507
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.508
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-28 23:56:06.239
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:11.786
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:13.979
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:14.015
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:14.018
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:30.989
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:30.990
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==0 && jtag_device_ctx=="jsn-Zed-210248799798-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:31.026
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==0 && jtag_device_ctx=="jsn-Zed-210248799798-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:31.027
!MESSAGE XSCT Command: [fpga -file D:/Lab/MLP/vitis_workspace/mlp/_ide/bitstream/zynq_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.454
!MESSAGE XSCT command with result: [fpga -file D:/Lab/MLP/vitis_workspace/mlp/_ide/bitstream/zynq_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.465
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.481
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.482
!MESSAGE XSCT Command: [loadhw -hw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.565
!MESSAGE XSCT command with result: [loadhw -hw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zynq_design_wrapper_2]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.566
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.573
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.574
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.631
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.631
!MESSAGE XSCT Command: [source D:/Lab/MLP/vitis_workspace/mlp/_ide/psinit/ps7_init.tcl], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.634
!MESSAGE XSCT command with result: [source D:/Lab/MLP/vitis_workspace/mlp/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:33.635
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:39.791
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:39.791
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:39.909
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:39.910
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:39.924
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:39.924
!MESSAGE XSCT Command: [dow D:/Lab/MLP/vitis_workspace/mlp/Debug/mlp.elf], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:40.237
!MESSAGE XSCT command with result: [dow D:/Lab/MLP/vitis_workspace/mlp/Debug/mlp.elf], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:40.237
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:40.490
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:40.590
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:40.610
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:40.611
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:40.697
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:01.638
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:01.642
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:01.642
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:01.646
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-31 01:52:01.646
!MESSAGE Generating MD5 hash for file: D:\Lab\MLP\vitis_workspace\zynq_design_wrapper\export\zynq_design_wrapper\sw\zynq_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:01.647
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:01.649
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:05.541
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-703

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:05.544
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-703

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.544
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:10.0.0.4:3121]], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.556
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:10.0.0.4:3121]], Result: [null, tcfchan#4]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.637
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.643
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.644
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.645
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.651
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.667
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.689
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.695
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.696
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.718
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.719
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.734
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.741
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.756
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.762
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.763
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.778
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.779
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248799798" && level == 0}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.794
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248799798" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.795
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.820
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.821
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.854
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.854
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.920
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:06.921
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:09.935
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:09.954
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:09.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:09.961
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:09.976
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:09.977
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==0 && jtag_device_ctx=="jsn-Zed-210248799798-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:10.024
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==0 && jtag_device_ctx=="jsn-Zed-210248799798-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:10.024
!MESSAGE XSCT Command: [fpga -file D:/Lab/MLP/vitis_workspace/mlp/_ide/bitstream/zynq_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:12.470
!MESSAGE XSCT command with result: [fpga -file D:/Lab/MLP/vitis_workspace/mlp/_ide/bitstream/zynq_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:12.491
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:12.507
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:12.508
!MESSAGE XSCT Command: [loadhw -hw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:12.606
!MESSAGE XSCT command with result: [loadhw -hw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zynq_design_wrapper_2]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:12.607
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:12.614
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:12.614
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:12.671
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:52:12.671
!MESSAGE XSCT Command: [source D:/Lab/MLP/vitis_workspace/mlp/_ide/psinit/ps7_init.tcl], Thread: Worker-9: Launching Debugger_mlp-Default

